path,folder,label,y
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/e5059ee0-a6bc-4672-b2ff-b028e1d7a504.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/a8c5404c-f094-44f1-86d6-3676374dae24.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/cf764e2c-b529-4857-9446-282ce19e7b49.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/71a5807e-5394-4e02-a949-6e8d83f04634.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/c14228d9-ed4e-4f31-b04a-28cfaaee34d2.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/0f2bf031-6327-4747-a7b9-89de190ebb73.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/6d8255a1-b6cd-4ecb-a48b-7f51f3a6296c.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/24c1d9c5-bddf-4594-9d3b-355676bc61c3.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/df9e321d-ade0-4940-930e-5124f6cb4874.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/41237989-ce56-4267-a0aa-529598ef8c53.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/3c5f0d74-aca8-4eff-a40a-79dec1831420.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/c1ae0e1d-9283-476b-aebd-0d77be00db32.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/cc99d9eb-296b-45ca-827a-2b8cc84594a9.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/203b515c-4da3-4848-906a-5c071885feac.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/e10cfd54-4e49-4dbb-9af2-9342ca2d0326.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/694c586f-ca3f-4c57-8a27-bb9c386ea9da.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/d92fa1b8-d591-4a6b-a3d5-c9fd24e4fa45.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/977a561a-b49b-4de6-a3ce-52f1bc8a4dc8.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/af203b2d-232f-4024-ac01-8d580389da90.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/fc874b38-33df-49e8-97cd-f2b5bb304b13.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/db99f0bc-90ff-48a1-952f-7ce0dc908f53.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/bcff46a9-36a8-4c6e-91b0-9347967f3936.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/3ad54727-5b38-4fc0-babd-ada5e56da41e.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/3e1d0d6d-d137-4b39-8515-528c65f55a36.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/9bf19e7a-2b2e-4968-8265-58c0e3c5ccdc.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/72b84cfd-beb4-4243-97fb-809637bc8d7c.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/7158ad3a-4999-4801-8cab-c618d3dbda57.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/d411815d-7eb5-49bd-b795-83e3d73d54b6.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/c40c1a6e-7438-46ca-a614-9e9d6c8827e1.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/cff9ff91-7081-4502-821d-1e797a873f32.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/672170b8-930d-4f8b-80cf-37ee325d1993.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/7292098a-e225-4bf3-a702-f5d3c3b41366.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/8ccba459-ad84-4868-a392-759f7762ee74.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/06831fb3-b25e-4f88-a476-2763c847ec90.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/95490de7-94da-48f6-bfb0-82b81eb2e9c9.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/9a8e1288-dee1-4e06-bb73-0cb43fb28c79.jpg,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/bac50a2e-1cc4-4f1e-92f3-e795d14c316d.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/29a901b2-22d9-4eea-9d7c-105a705193a0.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/6fdd11bc-797f-434b-bc8a-33ecc8c3751a.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/d34980fc-78be-4495-af55-b9cf98fb3fbb.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/b61c3d4b-37a4-4476-8270-b860d02405c3.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/79f9e192-0c55-4bb9-9c1c-41fc11383f21.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/6a62fed1-52d8-4c6c-80d5-1ef13b18554c.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/e68fda9b-2a43-451b-aa76-c082b144e17c.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/840ea608-9cc2-4583-a01f-91ba4f64a770.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_cf._pilatus/7346461f-90f1-4e7d-9ffc-132bea579761.png,Corallimorphus_cf._pilatus,Corallimorphus cf. pilatus,6
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/6cfda72c-6af5-4dc2-b49f-2658624910ba.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/c3e91a0d-5a23-4924-aef7-3f9031363111.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/ee6ab2dd-449f-485e-8695-c0034a3be53b.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/8ff55877-c374-476c-9171-492a5c3f36a7.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/2c4a83db-fcd4-407e-9359-7104f905bf42.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/22a31b9e-f3f0-43bd-b8db-65460471b192.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/44adf2ea-6637-4289-b041-8c37aebf0b50.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/30468e39-1326-4a64-84d3-16a7902fb543.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/f635f3b5-4935-4590-aeb3-fbaf0be6302d.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/bb64f601-11b6-4b09-ac6d-0ee6c19707b7.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/5e630e24-0e96-4d80-bf7e-7cc75c7313fa.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/b1b740dc-9304-4565-b6f2-6ebc50f795ac.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/4d11e07d-f08f-4363-aeda-fdba9641f181.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/003ad516-aacb-4b9b-bc86-0e17b2d83079.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_cf._pilatus/8d5091b1-6117-4a86-92be-09544d6fbc5a.jpg,Corallimorphus_cf._pilatus,Corallimorphus cf. pilatus,6
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/bf866f65-40a1-4924-a94f-048472a0f9d6.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorpharia/a036208c-3425-493e-b614-1d72a1668641.png,Corallimorpharia,Corallimorpharia,3
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/94665b69-de20-4ec6-95bb-52a71f3e6b11.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/a5634fc5-a083-4718-9b9b-389bde187eb7.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/cd38e9b8-0b25-497c-958a-2aa4a60091a4.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/ad158c08-70dc-4ccd-80ca-1006dcdc9bd5.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/204a803a-afce-443c-8af3-030e5af2fff5.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_transplant_container/0b9f82b4-8dcd-4734-9c77-ec5823ae8b9e.png,coral_transplant_container,coral transplant container,13
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorpharia/5dd32f22-121d-444f-b4b8-d2dad326b3bc.png,Corallimorpharia,Corallimorpharia,3
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/52781f17-1672-48aa-b03c-18d36a8a38d8.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/efeccad4-63e4-4697-8e52-93baf9bfe8ab.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/a68029ec-2056-456a-b095-a298e139c255.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/145ae1fd-4b58-4019-be3a-fe832b8cfc46.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/53f4d65e-5cdf-461f-bac4-4735010bb252.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/6cf478dc-5ee4-4d48-9bfd-703edd0fe283.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/ebab435b-572e-43ab-92ea-9c7a711afe6b.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/1f0f8b98-1c63-453d-af62-b5c94cba20b4.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/55d11337-8eee-4b2d-8e78-025070534bd8.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/ea26316f-758c-4417-960d-0088a7366b05.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/15aab6a9-bd61-49b3-9afa-1d14348e1dad.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/e5c65cc8-c6d5-4508-a915-3c269381e547.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/b27206d7-5585-49aa-9f79-958e2349d831.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/e8149a82-757c-4209-a037-8b0c897865a2.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/480d2b0c-25a1-424e-974d-7cdf68e0292d.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/86a308e0-05b9-428b-acdb-3c12e601b7a0.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/a697016c-1822-40f4-9118-fd617cca0763.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/baeed423-3963-4bff-bdf9-03eb7ff4a40a.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/56394eee-d7ae-4e9b-9e6f-47eb44877cb0.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/db4e25ea-b567-46ba-9293-d8e75a43af2c.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/109bf3ac-5f80-45b2-84b9-38777e4f7f99.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/Benthoctopus/acc75aeb-1d9f-4ee0-86e1-ba41c59f5960.png,Benthoctopus,Benthoctopus,1
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/5fab5f88-4597-40bb-8f18-cbd9695f40ab.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/34bafb90-2188-4fcb-b5fd-e80f83d4888f.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/3d26e647-5315-4629-bb9d-d74e5baf8a64.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/1b0f93a8-e6fa-4e67-89a0-7e423b05b984.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/bf59f3e9-e012-4ab3-84ed-e3dcb7d3ee5c.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/326887ef-9953-4766-8712-77bae8149cd0.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/28183005-03c3-4080-b40f-8ed7b9d781ac.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/7d0f2cee-f20c-478d-8de8-9bcabc7bea1a.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/392ae972-f9af-4c17-b09d-8e97ee628a3e.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/dcc3efe4-a8df-41e1-8a16-d1580587d43d.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/c946b112-bff7-4e66-9e96-d9baa5e3a474.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/8ef2b019-25f4-4640-a0d7-42fb0c8dff19.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/511dcc66-0984-4004-b198-0c3546633603.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/a41688a0-9a6b-4f2a-ae0a-de322fc9e27e.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/0abddd55-4230-4aff-a382-ffc8a809731a.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/efdbc5ca-2fc1-4855-9d00-8f4f0b458432.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/27bb1ddd-93a9-4238-9b0e-d1c46af6c56b.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/f0a9204a-8820-45cd-b6dc-7c0468fbcccc.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/062d1fa6-8656-4758-9a00-fd222dbb045a.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/a53b575d-ea23-46d5-832c-14e7e7bf782e.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/ddda43dd-77e2-4907-8eda-d1bc575ed3f7.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/054dc81c-c8f6-40fa-a080-8c7c863d1ce7.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/6faa3709-00ca-4659-84e0-aa18ddb8f65e.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/08ef2d1c-ca8e-4bf6-a089-a80d7b001efd.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/2eb95b41-550c-42de-b35f-aa6caf166f2e.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/eea85eb3-1cc6-4714-9a9f-99d01bafbb8a.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/821f4e11-35b2-4c00-8fd4-5b903989da27.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/a73c822b-99f8-4e35-a9c5-faef1f0f1f50.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/e9310420-c425-449f-b4dc-fb22401ce646.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/c72cf5ea-dafd-48c0-8688-ce9f08ca75be.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/1048c965-0c3f-4424-abb1-2ef32cdccfaa.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/f0a9204a-8820-45cd-b6dc-7c0468fbcccc.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/14424a0d-e1c2-4895-9026-88ce3b0a948c.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/dac005da-35d6-423e-ace6-8bdd106025ac.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/1f8cd0a5-07cb-4b2e-bd6b-27b04906f25d.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/5a38e999-8343-4de3-89d1-51a7e1c7e939.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/c9be4c66-dce3-4f80-8751-f642cb4d52f3.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/2f3c8638-e6aa-4aa6-88ec-463fb60d1ce5.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphidae/a3ec0eeb-448f-4060-8963-000897522f3e.png,Corallimorphidae,Corallimorphidae,4
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/ffeda0e6-6b94-4dc6-9870-71f8e63b839f.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/982c529c-1f9a-401c-a55f-ab6d54d481f7.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/bb3e262a-6e99-47af-96dc-8972461691f8.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/9bacd496-09c3-4b98-8360-c8b7ec17b796.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/bb5ec46d-c874-4a43-87df-ec1974e31252.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/53a42691-04b6-4334-82fc-b4f1241e013c.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/c69e470d-6bc8-4ba9-8a2f-9a42136f2bec.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/463dce9f-a9a7-4089-8a75-58982e67bb83.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/2ea78628-aadc-4914-8cad-00adbf002dbf.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphidae/6611ff29-ad15-49bd-995a-308189011335.png,Corallimorphidae,Corallimorphidae,4
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/983f7898-6a86-46ee-9501-1812d47e2b12.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/7630775a-7378-40cc-8ebd-90f6d368cf72.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/c4591e04-807c-4246-88b7-a9bc28c563ed.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/2bc9c867-65d7-49a0-b4de-2d028ac12cb2.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/bdb39659-810c-481f-a0a3-86b5f19d561c.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/9ed916f4-b59e-43b0-963d-2877ab399c29.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/356694e9-9e07-45ae-b40f-0b9a21523bf6.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/6f5defdf-b52a-40cc-b31e-1ef38328823d.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/90e878ec-cd77-42a9-958e-3945f3b8b3ab.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/53fa64a4-d233-4e7f-abf4-083f72a39cde.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/06d869d4-2df6-4824-93cd-437d82d0e46a.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_cf._pilatus/e40eb901-67a4-4d41-a681-2fa0dfbba527.jpg,Corallimorphus_cf._pilatus,Corallimorphus cf. pilatus,6
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/d25d948f-569b-4320-a5fc-b65ec226a82b.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/d58cb5fc-c0ea-4621-ba0a-e34b7032d3bb.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/ad0b9140-d280-48d5-8c63-2af534c077ad.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/6dde13d5-0809-4069-9d09-fbb2e33c8d3f.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphidae/9845355f-ef70-44ba-9a77-77885808c63b.png,Corallimorphidae,Corallimorphidae,4
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/977665ba-5ba6-4031-8ea5-f3ca8d6a7a74.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/6b125d3b-deb9-4469-840c-43748e45d15f.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/8bf3835e-e08a-466d-ba46-a12a048729ff.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/86875086-f180-4480-8c77-ffc5b1d4ee46.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/1473ec17-c9e1-4ed0-9a17-dc660c0d83ac.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/c4a70d1d-1f03-4465-995d-f0bccb4ff27e.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/76e55cdb-45af-46d6-9b44-7a88b1750b58.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/ca0cd32d-3cc1-4b3e-9615-ae722ada2bf6.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/55bb2e5e-a9c1-42c1-b008-079221f07a26.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/c2680d32-aa4c-49d5-92ab-103a5d24a6d3.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/92c181d3-11ea-4a59-b10b-d3da5ae1fadd.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/a7c6245c-1b74-4a70-a04a-a99617cb5a3d.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/f8a11484-b29e-4673-8af4-0157ff61b6df.png,corallimorph,corallimorph,14
